Title,Price,Promotional Price,Price Per,Product URL,Image URL
Oak Park Naturally Smoked Lardons 130G,€2.00,,€15.38/kg,https://www.tesco.ie/groceries/en-IE/products/294238822,https://digitalcontent.api.tesco.com/v2/media/ghs/da5bb121-7bb5-4f62-aad3-32e87a87733c/ecfc1c8d-e807-4134-a174-bcfb6be8f969_807661016.jpeg?h=225&w=225
Denny Thin Pork Sausage 340G,€3.30,,€9.71/kg,https://www.tesco.ie/groceries/en-IE/products/272708248,https://digitalcontent.api.tesco.com/v2/media/ghs/207baee3-76a7-458b-93e0-b660889d062c/c8bf0dc3-55a2-4413-97aa-0dcfb268ab5d.jpeg?h=225&w=225
Tesco Finest Irish Angus Fillet 400G,€13.99,,€34.98/kg,https://www.tesco.ie/groceries/en-IE/products/292613250,https://digitalcontent.api.tesco.com/v2/media/ghs-mktg/b0b04216-fa73-466d-a9d7-c9fcfa1ce9b3/no-image.jpeg
Tesco Finest Irish Angus Sirloin 454G,€9.79,,€21.56/kg,https://www.tesco.ie/groceries/en-IE/products/290350010,https://digitalcontent.api.tesco.com/v2/media/ghs/d8c9489e-7942-445c-8edb-99ccbe8bed34/cf012a57-e1d2-4c6b-9b40-8b8208a0f73a_832554090.jpeg?h=225&w=225
Tesco Irish Beef Roasting Joint (1Kg - 1.4Kg),€16.80,€7.00 per kg Clubcard Price,€14.00/kg,https://www.tesco.ie/groceries/en-IE/products/304723987,https://digitalcontent.api.tesco.com/v2/media/ghs/158098ba-cdf9-4a68-8871-e8980a231f18/4b29e3aa-5281-4c5d-bd8a-a77d28bcfb19_1095418216.jpeg?h=225&w=225
Tesco Irish Housekeepers Cut (1.1 Kilograms - 1.6Kg),€14.72,,€10.90/kg,https://www.tesco.ie/groceries/en-IE/products/263295011,https://digitalcontent.api.tesco.com/v2/media/ghs/ad7ded98-9856-4c50-93db-ee4045bf0d3c/f5c350e4-39ce-40fd-92d9-3cd750d39004_1480358283.jpeg?h=225&w=225
Tesco Finest Irish Traditional Pork Sausage 272G,€1.99,,€7.32/kg,https://www.tesco.ie/groceries/en-IE/products/306131699,https://digitalcontent.api.tesco.com/v2/media/ghs/8c4947e0-adfb-4e45-a2e7-f42df8c440e8/f66ca111-8f96-4978-9ace-f350f8a3e282_1133585415.jpeg?h=225&w=225
Tesco Finest Pork Honey And Wholegrain Mustard Sausages 454G,€2.99,Any 2 for €5 Clubcard Price - Selected Tesco Finest* Standard Bacon Or Finest Sausage,€6.59/kg,https://www.tesco.ie/groceries/en-IE/products/308493779,https://digitalcontent.api.tesco.com/v2/media/ghs/a4b6690f-77c2-4901-a1d5-447857be9337/snapshotimagehandler_1576852932.jpeg?h=225&w=225
Kellys White Pudding 280G,€2.49,,€8.89/kg,https://www.tesco.ie/groceries/en-IE/products/303105845,https://digitalcontent.api.tesco.com/v2/media/ghs/63f6fa76-5319-4c32-9fd8-bba76383463b/snapshotimagehandler_504784059.jpeg?h=225&w=225
Tesco Irish Smoked Ham Fillet 1.317Kg -1.420Kg,€8.10,,€6.15/kg,https://www.tesco.ie/groceries/en-IE/products/314948395,https://digitalcontent.api.tesco.com/v2/media/ghs/f0557cbb-b782-489d-806e-c429b5194ecf/a7aee1e9-be08-48ba-8fb8-1038d0e9a2a4_451020166.jpeg?h=225&w=225
Mccagheys Turkey Breast Steaks 460G,€5.55,,€12.06/kg,https://www.tesco.ie/groceries/en-IE/products/285859383,https://digitalcontent.api.tesco.com/v2/media/ghs/54910b88-8b43-4d26-9b1b-155f76af31f0/3048f73f-b208-43c6-9fd5-9e0aeb5883ec.jpeg?h=225&w=225
Mallon's Low Fat Gluten Free Sausages 240G,€2.90,,€12.08/kg,https://www.tesco.ie/groceries/en-IE/products/277706830,https://digitalcontent.api.tesco.com/v2/media/ghs/7d32a2e6-e170-4d73-a5e0-f1f10d1130f2/4732fe4f-0224-4233-8342-6439498f328c_836588944.jpeg?h=225&w=225
Tesco Sandwich Steak 510G,€6.00,,€11.76/kg,https://www.tesco.ie/groceries/en-IE/products/302311019,https://digitalcontent.api.tesco.com/v2/media/ghs/0ce9fd80-1333-47e1-82af-f1cd9e01a806/snapshotimagehandler_1000931653.jpeg?h=225&w=225
O'neills Pork Sausages 454G,€3.49,,€7.69/kg,https://www.tesco.ie/groceries/en-IE/products/291568672,https://digitalcontent.api.tesco.com/v2/media/ghs/db831d6d-9585-49e8-9efd-ce2c6ffd9d29/snapshotimagehandler_336144987.jpeg?h=225&w=225
Denny Traditional Thick Cut Cap 240G,€4.50,,€18.75/kg,https://www.tesco.ie/groceries/en-IE/products/277661288,https://digitalcontent.api.tesco.com/v2/media/ghs/41a679ea-780c-4cf5-ad1a-38e541cddc2a/snapshotimagehandler_1990503486.jpeg?h=225&w=225
Tesco Irish Unsmoked Ham Fillet 1.428Kg-1.2132Kg,€11.99,€5.00 per kg Clubcard Price,€7.47/kg,https://www.tesco.ie/groceries/en-IE/products/315050619,https://digitalcontent.api.tesco.com/v2/media/ghs/2d7fc306-9495-4522-b5a1-6d96912963f9/3c0c7db6-fb64-4626-be9c-459ea7f0db24_935041124.jpeg?h=225&w=225
Tesco Creamy Garlic Chicken Kievs 4X130g,€2.60,,€5.00/kg,https://www.tesco.ie/groceries/en-IE/products/304379530,https://digitalcontent.api.tesco.com/v2/media/ghs/0ed8b0a4-d1b5-44c4-a9ec-125ee1a80b1d/snapshotimagehandler_1254146156.jpeg?h=225&w=225
Tesco Irish Chicken Part Boned Breast 800G,€6.99,,€8.74/kg,https://www.tesco.ie/groceries/en-IE/products/305977879,https://digitalcontent.api.tesco.com/v2/media/ghs/ed3f00b6-d333-4e2c-96b2-ace8bce5d4c2/snapshotimagehandler_2110563795.jpeg?h=225&w=225
Tesco Finest 6 Pork And Spring Onion Sausages 454G,€2.99,Any 2 for €5 Clubcard Price - Selected Tesco Finest* Standard Bacon Or Finest Sausage,€6.59/kg,https://www.tesco.ie/groceries/en-IE/products/315162562,https://digitalcontent.api.tesco.com/v2/media/ghs/d177f2d0-413c-486f-bc9d-bb95167bd9b5/9ffb14cc-0e77-4517-8600-9e70b758e74d_5790281.jpeg?h=225&w=225
Tesco Irish Beef Minute Steak 437G,€5.00,,€11.44/kg,https://www.tesco.ie/groceries/en-IE/products/302441102,https://digitalcontent.api.tesco.com/v2/media/ghs/29912f48-a97e-4d2c-b68f-8756355c5857/snapshotimagehandler_2138745918.jpeg?h=225&w=225
Loughnane's Chicken Italia Sausage 350G,€3.49,,€9.97/kg,https://www.tesco.ie/groceries/en-IE/products/302196449,https://digitalcontent.api.tesco.com/v2/media/ghs/f74f0775-e36e-4e91-bdbb-b6f996a1e3f6/fb03e5ee-d80f-4c92-9cdd-4df9e2f610aa_1283148638.jpeg?h=225&w=225
Tesco Finest Mini Pudding Chubbs 260G,€1.65,,€6.35/kg,https://www.tesco.ie/groceries/en-IE/products/293016015,https://digitalcontent.api.tesco.com/v2/media/ghs/f5a37a6b-3f7c-4903-9a83-b8df90a23dc6/snapshotimagehandler_2059418234.jpeg?h=225&w=225
Tesco 2 Beef and Pork Herb Edge Grill Steaks 284g,€3.50,"Any 3 for €10 Clubcard Price - Selected Meat, Fish Or Poultry Products",€12.32/kg,https://www.tesco.ie/groceries/en-IE/products/315358256,https://digitalcontent.api.tesco.com/v2/media/ghs/46aba713-0374-4523-be9e-7467c548c5d5/73fe2e3d-e64f-4b9a-a0ac-a0bc18cc91e9_114777572.jpeg?h=225&w=225
The Crafty Chef Creamy Tomato Basil Beef M/Bls 420G,€6.00,Any 2 for €10 Clubcard Price - Selected Crafty Chef Or Fit Foods Or Keohane Ready To Cook,€14.29/kg,https://www.tesco.ie/groceries/en-IE/products/313172553,https://digitalcontent.api.tesco.com/v2/media/ghs/a4c2ee0a-0c83-451b-a322-38779422e178/e336d520-f0ec-43b3-8b9d-8a67a3e3bd0e_261440690.jpeg?h=225&w=225
Tesco Irish Lamb Loin Chops 528G,€10.00,,€18.94/kg,https://www.tesco.ie/groceries/en-IE/products/300576429,https://digitalcontent.api.tesco.com/v2/media/ghs/d39960a0-321e-4474-bb99-39dc09a32a00/snapshotimagehandler_1090392775.jpeg?h=225&w=225
Tesco Irish Smoked Back Bacon Joint 0.969Kg-1.870Kg,€7.55,,€6.32/kg,https://www.tesco.ie/groceries/en-IE/products/315064822,https://digitalcontent.api.tesco.com/v2/media/ghs/1892aef8-4aef-46c4-be62-602c37844f75/7c981338-72b3-49c7-b262-4919b0d219cb_1510640578.jpeg?h=225&w=225
Tesco Irish Carvery Lamb Shoulder 1.4Kg,€14.00,€12.00 Clubcard Price,€10.00/kg,https://www.tesco.ie/groceries/en-IE/products/295360732,https://digitalcontent.api.tesco.com/v2/media/ghs/fa3c487d-712f-443a-a66a-918d5660d312/6992140d-fab5-464a-8107-6caabc95893e_1650696699.jpeg?h=225&w=225
Hodgins Gluten Free Sausages 454G,€3.25,,€7.16/kg,https://www.tesco.ie/groceries/en-IE/products/260527117,https://digitalcontent.api.tesco.com/v2/media/ghs/15e1f3c8-5a12-44c5-aad3-e250dc106811/091cdea9-ad1c-44ae-aed2-ca7448c3953c_689530955.jpeg?h=225&w=225
Tesco Finest 10 Reduced Fat Irish Pork Sausages 454G,€2.99,Any 2 for €5 Clubcard Price - Selected Tesco Finest* Standard Bacon Or Finest Sausage,€6.59/kg,https://www.tesco.ie/groceries/en-IE/products/312351090,https://digitalcontent.api.tesco.com/v2/media/ghs/e8f68623-ad7c-44cd-a76f-a07697a7b952/9ff9c0bc-1e03-4f92-9cb3-bb89cddde143_967146766.jpeg?h=225&w=225
Oak Park Unsmoked Bacon Medallions 170G,€2.50,,€14.71/kg,https://www.tesco.ie/groceries/en-IE/products/295983761,https://digitalcontent.api.tesco.com/v2/media/ghs/07266484-123e-4af6-a79d-65a22bb7e980/00331a5d-e5ed-4dff-bcac-b74664e8e669_88835568.jpeg?h=225&w=225
Tesco Finest Irish Pork Sausages 750G,€4.79,€4.00 Clubcard Price,€6.39/kg,https://www.tesco.ie/groceries/en-IE/products/294174332,https://digitalcontent.api.tesco.com/v2/media/ghs/d54150ba-8738-4d80-9a31-a57d253ebdd4/snapshotimagehandler_1255089482.jpeg?h=225&w=225
Hodgins Traditional Sausages 454G,€2.79,,€6.14/kg,https://www.tesco.ie/groceries/en-IE/products/260091487,https://digitalcontent.api.tesco.com/v2/media/ghs/8b5bfa75-f266-463b-9b1a-4afdf78cbed2/5ca25543-93c1-4105-a9e3-88da00125bc0_179842512.jpeg?h=225&w=225
Moy Park Breaded Mini Fillets 300G,€5.50,,€18.33/kg,https://www.tesco.ie/groceries/en-IE/products/277663522,https://digitalcontent.api.tesco.com/v2/media/ghs/52897503-ae32-491b-8394-eb1d75efdc3f/f1a8c255-4de9-4a65-81a2-9e44c742411b_2143538886.jpeg?h=225&w=225
Mccagheys Turkey Breast Fillet 900G,€8.55,,€9.50/kg,https://www.tesco.ie/groceries/en-IE/products/292664239,https://digitalcontent.api.tesco.com/v2/media/ghs/a15f5539-c23c-4750-8eba-b6eccd37bf42/5e7e9dcd-1930-4526-99a9-83c3b565b1e8.jpeg?h=225&w=225
Clonakilty Gluten Free Mini Puddings 260G,€3.20,,€12.31/kg,https://www.tesco.ie/groceries/en-IE/products/277707397,https://digitalcontent.api.tesco.com/v2/media/ghs/8939f18e-0225-489c-8015-8a6bf704d38c/02982a43-bca9-4527-bc9b-8830f91776b2_1473380460.jpeg?h=225&w=225
Rudd's Traditional Jumbo Sausages 330G,€3.30,,€10.00/kg,https://www.tesco.ie/groceries/en-IE/products/288184409,https://digitalcontent.api.tesco.com/v2/media/ghs/3203d12d-ac2b-489f-bee1-3c2e41879a8c/e60679fd-466a-4142-919e-990ff808f2f3_1971349925.jpeg?h=225&w=225
Mccagheys Turkey Meatballs 400G,€4.50,,€11.25/kg,https://www.tesco.ie/groceries/en-IE/products/300388583,https://digitalcontent.api.tesco.com/v2/media/ghs/6350f4af-90c4-4c13-9074-93f69129a3b1/c2609ac6-d789-44a7-b386-d73b1a760ad0.jpeg?h=225&w=225
Tesco Finest Irish Half Leg Of Lamb,€19.20,,€16.99/kg,https://www.tesco.ie/groceries/en-IE/products/290440536,https://digitalcontent.api.tesco.com/v2/media/ghs/[iban]-be5c-ceab41d69174/1ae70d0e-95e4-4f0b-b54b-bdf46ce410d3_1491561738.jpeg?h=225&w=225
Mccaghey Mixed Herb Turkey Burger 400G,€4.40,,€11.00/kg,https://www.tesco.ie/groceries/en-IE/products/306328909,https://digitalcontent.api.tesco.com/v2/media/ghs/fab1e5f6-2737-4896-a9b5-c7cbb98c8e24/snapshotimagehandler_1467799159.jpeg?h=225&w=225
Olhausens Pork Sausages 227G,Currently out of stock,,,https://www.tesco.ie/groceries/en-IE/products/254073351,https://digitalcontent.api.tesco.com/v2/media/ghs/2f80a281-4027-434e-bb59-fd6544d0f67c/81f40bc8-78d7-43ab-b717-6f33675ae528_1134746924.jpeg?h=225&w=225
The Crafty Chef Chicken Peprcrn Supreme 520G,€6.00,Any 2 for €10 Clubcard Price - Selected Crafty Chef Or Fit Foods Or Keohane Ready To Cook,€11.54/kg,https://www.tesco.ie/groceries/en-IE/products/313752230,https://digitalcontent.api.tesco.com/v2/media/ghs/53b1715c-58f2-4e49-8981-9fea2ba66251/2a9c301e-33b4-4117-a1b4-0aba4d046255_1909452475.jpeg?h=225&w=225
Tesco Irish Lamb Leg Steaks 313G,€5.50,,€17.57/kg,https://www.tesco.ie/groceries/en-IE/products/311220569,https://digitalcontent.api.tesco.com/v2/media/ghs/97eb3b72-0794-4cce-9ef3-dfc418e1c35a/11ffd01b-44a9-4274-957b-4ca154e1334e_38195963.jpeg?h=225&w=225
Naked 6 Smoked Back Bacon Rashers 200G,€3.89,,€19.45/kg,https://www.tesco.ie/groceries/en-IE/products/308497274,https://digitalcontent.api.tesco.com/v2/media/ghs/5d697cf2-2b04-47ac-a2ad-f9089b96c754/f12ac4d1-37d0-4388-86cd-5409867dbde4_2043119056.jpeg?h=225&w=225
Kellys Black Pudding 280G,€2.49,,€8.89/kg,https://www.tesco.ie/groceries/en-IE/products/303106147,https://digitalcontent.api.tesco.com/v2/media/ghs/15bcff36-71c4-40d9-bae1-8a1ce2f63d0d/snapshotimagehandler_421560568.jpeg?h=225&w=225
Tesco Irish Organic Sirloin Steak 205G,€5.75,,€28.05/kg,https://www.tesco.ie/groceries/en-IE/products/288699388,https://digitalcontent.api.tesco.com/v2/media/ghs/75202630-41d2-4aad-9634-8bbfd94cbbe0/snapshotimagehandler_506625834.jpeg?h=225&w=225
Granby Burgers 56G,€0.50,,€8.93/kg,https://www.tesco.ie/groceries/en-IE/products/250834016,https://digitalcontent.api.tesco.com/v2/media/ghs/d255dfec-e197-4782-8a56-77f528b440b2/snapshotimagehandler_2087964297.jpeg?h=225&w=225
Finne Brogue 12 Naked Unsmoked Streaky 200G,€3.89,,€19.45/kg,https://www.tesco.ie/groceries/en-IE/products/299774207,https://digitalcontent.api.tesco.com/v2/media/ghs/5b1076be-c011-450e-9140-1c8c7cb9df4d/f9435254-c6f2-4952-87b2-c5046a3594e8_1917529623.jpeg?h=225&w=225
Fit Foods 4 High Prtn Beef Burgers 500G,€6.00,Any 2 for €10 Clubcard Price - Selected Crafty Chef Or Fit Foods Or Keohane Ready To Cook,€12.00/kg,https://www.tesco.ie/groceries/en-IE/products/314590649,https://digitalcontent.api.tesco.com/v2/media/ghs/0c66e074-12b0-4396-9650-7d4c197ce15e/94b58aff-9286-4a2b-8c52-c5ff8f96be97_1933154309.jpeg?h=225&w=225
Sicin Sasta Free Range Irish Whole Chicken 1.5Kg,€8.49,,€5.66/kg,https://www.tesco.ie/groceries/en-IE/products/308464123,https://digitalcontent.api.tesco.com/v2/media/ghs/aa7e69d0-1535-4624-93da-7c8acc3de025/snapshotimagehandler_664841741.jpeg?h=225&w=225
Oak Park Unsmoked White Pudding 6 Slices 180G,€2.50,,€13.89/kg,https://www.tesco.ie/groceries/en-IE/products/312716771,https://digitalcontent.api.tesco.com/v2/media/ghs/4a05f693-575f-422c-ba2f-8293d0b478b6/5c817be6-2540-4358-9306-97c15ce5118f_1973394380.jpeg?h=225&w=225
Tesco 12 Irish Beef and Pork Meatballs 300g,€3.50,"Any 3 for €10 Clubcard Price - Selected Meat, Fish Or Poultry Products",€3.50/each,https://www.tesco.ie/groceries/en-IE/products/315360195,https://digitalcontent.api.tesco.com/v2/media/ghs/3a977b8a-14d6-4e77-bd1a-82adbc62d01a/2f8783f3-7d85-4e67-8380-8c27f25939ac_125249994.jpeg?h=225&w=225
Tesco Finest Corn Fed Thighs And D/Stck 750G,€4.50,Any 2 for €7 Clubcard Price - Selected Tesco Finest* Chicken 620g - 750g,€6.00/kg,https://www.tesco.ie/groceries/en-IE/products/296016696,https://digitalcontent.api.tesco.com/v2/media/ghs/5f5bb32c-6937-48d8-9a1b-8a705e220cee/9f4d6bbf-c279-435f-96ae-bd8790e7193d_2114885287.jpeg?h=225&w=225
Oak Park Bacon Loin Ribs 500G,€6.99,,€13.98/kg,https://www.tesco.ie/groceries/en-IE/products/283301862,https://digitalcontent.api.tesco.com/v2/media/ghs/ef9b5b7f-ed51-4db1-bb0e-5a4926eca4da/4d7e8919-aa12-4697-92c2-b4d589bf3fdc_2071874552.jpeg?h=225&w=225
Tesco Irish Diced Lamb 263g,€4.00,€3.50 Clubcard Price,€15.21/kg,https://www.tesco.ie/groceries/en-IE/products/313512428,https://digitalcontent.api.tesco.com/v2/media/ghs/4437e12d-0333-4c21-b26d-1b50dcd65e4e/1e227ccf-ae02-4cbe-a1eb-eb662ed0a526_1247953412.jpeg?h=225&w=225
Rudd's 6 Turkey Sausages 240G,€3.00,Any 3 for €5 Clubcard Price - Selected Cheese Or Fresh Soup Or Meat Or Yogurt & Desserts,€12.50/kg,https://www.tesco.ie/groceries/en-IE/products/312573987,https://digitalcontent.api.tesco.com/v2/media/ghs/2c410e74-f4bc-43e8-a9bc-56015f9c8a4b/cd2000bb-a032-4271-ba92-5ddd9b8f94d4_1264116539.jpeg?h=225&w=225
Clonakilty Gluten Free Ispini Mora 440G,€4.50,,€10.23/kg,https://www.tesco.ie/groceries/en-IE/products/286814636,https://digitalcontent.api.tesco.com/v2/media/ghs/b6ec4ba1-4ac7-40fc-bf6a-198949bb49fc/aab3824f-f9c3-47b0-9baa-a49f6b22d5ec_923899412.jpeg?h=225&w=225
Silver Hill Confit Duck Legs 300G,€6.49,,€21.63/kg,https://www.tesco.ie/groceries/en-IE/products/292611026,https://digitalcontent.api.tesco.com/v2/media/ghs/3339d8eb-2215-4b13-b27a-72a9ab92930b/9de903fd-ca54-4af6-9c9f-85f37c6f6942_703738479.jpeg?h=225&w=225
Mp Homestyle Hot'n'spicy Mini Fillet 300G,€5.50,,€18.33/kg,https://www.tesco.ie/groceries/en-IE/products/297925119,https://digitalcontent.api.tesco.com/v2/media/ghs/8c3e2114-a603-47c1-ac23-63dde8e03a95/c2de5290-789f-4ec4-9aca-e820c28ab0a7_1228595019.jpeg?h=225&w=225
Oak Park 6 Black Pudding Slices 180G,€2.50,,€13.89/kg,https://www.tesco.ie/groceries/en-IE/products/313622177,https://digitalcontent.api.tesco.com/v2/media/ghs/b080471a-6d75-4a29-8a41-6c0b8149ff91/a2d6971c-de1b-4651-a4ca-1e0545d39da7_742150157.jpeg?h=225&w=225
Fit Foods 4 Barbecue Chicken Fillets 450G,€6.00,Any 2 for €10 Clubcard Price - Selected Crafty Chef Or Fit Foods Or Keohane Ready To Cook,€13.33/kg,https://www.tesco.ie/groceries/en-IE/products/314686197,https://digitalcontent.api.tesco.com/v2/media/ghs/02af85e0-05aa-4a26-8112-084911f02c00/6a9fcc8a-db35-44c3-8ea4-669c49f0887f_937061686.jpeg?h=225&w=225
Fit Foods 4 Plain Chicken Fillets 440G,€6.00,Any 2 for €10 Clubcard Price - Selected Crafty Chef Or Fit Foods Or Keohane Ready To Cook,€13.64/kg,https://www.tesco.ie/groceries/en-IE/products/314832952,https://digitalcontent.api.tesco.com/v2/media/ghs/32621050-256c-4375-9121-99a310f6281e/18d50c53-ae65-46e4-a634-e4267889a8c4_1964121092.jpeg?h=225&w=225
Tesco Free Range Irih Chicken Boneless Boneless Thighs 400G,€5.00,,€12.50/kg,https://www.tesco.ie/groceries/en-IE/products/310150667,https://digitalcontent.api.tesco.com/v2/media/ghs-mktg/b0b04216-fa73-466d-a9d7-c9fcfa1ce9b3/no-image.jpeg
Tesco Irish Sirloin Steak With Mixed Pepper Pr 335G,€6.00,,€17.91/kg,https://www.tesco.ie/groceries/en-IE/products/301296782,https://digitalcontent.api.tesco.com/v2/media/ghs/905c0970-5896-4241-b163-e7773c2cb710/075e7307-8c9e-4764-8c23-8a26b139fa2e_656898095.jpeg?h=225&w=225
Fit Foods 4 Piri Piri Chicken Fillets 450G,€6.00,Any 2 for €10 Clubcard Price - Selected Crafty Chef Or Fit Foods Or Keohane Ready To Cook,€13.33/kg,https://www.tesco.ie/groceries/en-IE/products/314580840,https://digitalcontent.api.tesco.com/v2/media/ghs/3db66e69-7fbb-4cf6-b084-750c9665f72f/352843c4-95b1-416f-9cb8-361e5b29ca2e_427957790.jpeg?h=225&w=225
Tesco Finest Reduced Fat Irish Angus 6Oz Beef Burgers 340G,€4.50,,€13.24/kg,https://www.tesco.ie/groceries/en-IE/products/313841228,https://digitalcontent.api.tesco.com/v2/media/ghs/e44ca90b-85c2-4316-89db-d9cc86c9e07b/93cbdb8b-c161-41f0-b7db-5fa0ed66f07e_1294861404.jpeg?h=225&w=225
Tesco Hoisin Irish Pork Fillet 610G,€6.00,,€9.84/kg,https://www.tesco.ie/groceries/en-IE/products/311666836,https://digitalcontent.api.tesco.com/v2/media/ghs/42fa4c44-35ca-41e5-b3c0-d794f7e6cc3f/095ad69b-102e-4ba9-a7af-72d7c84b7fc6_625799486.jpeg?h=225&w=225
Tesco Finest 2 Rib Steak Burgers 227G,€4.00,,€17.62/kg,https://www.tesco.ie/groceries/en-IE/products/311266857,https://digitalcontent.api.tesco.com/v2/media/ghs/b6a90589-9108-4f5b-8e03-a1e921b183bc/ead633fa-130d-46b5-9a6f-85da88212177_233596997.jpeg?h=225&w=225
Tesco Irish Boneless Lamb Shoulder Chops 401G,€6.00,,€14.96/kg,https://www.tesco.ie/groceries/en-IE/products/298010434,https://digitalcontent.api.tesco.com/v2/media/ghs/05d20e38-d092-4cbe-af85-05cb1b24a136/snapshotimagehandler_1293090331.jpeg?h=225&w=225
Ballyfree Turkey Rashers 150G Flash Pack,€3.75,,€25.00/kg,https://www.tesco.ie/groceries/en-IE/products/252808728,https://digitalcontent.api.tesco.com/v2/media/ghs-mktg/b0b04216-fa73-466d-a9d7-c9fcfa1ce9b3/no-image.jpeg
Tesco Sweet Chilli Irish Pork Loin Chops 500G,€5.00,€4.50 Clubcard Price,€10.00/kg,https://www.tesco.ie/groceries/en-IE/products/314593018,https://digitalcontent.api.tesco.com/v2/media/ghs/942c6f15-4fa1-4ad7-a406-7d5ebda21268/9d2fdbeb-cce3-4d67-976a-3681c7c34b67_1754426642.jpeg?h=225&w=225
Tesco Finest Irish Whole Leg Of Lamb,€37.38,,€16.99/kg,https://www.tesco.ie/groceries/en-IE/products/296349031,https://digitalcontent.api.tesco.com/v2/media/ghs/e728c3b7-3d42-47c0-bf5c-c24c0fffdcff/243642d8-6cc9-437a-9840-75e50fd236a7_116411928.jpeg?h=225&w=225
Tesco Finest Irish Cornfed Chicken Breast Mini Fillets 300G,€5.00,€4.00 Clubcard Price,€16.67/kg,https://www.tesco.ie/groceries/en-IE/products/315073022,https://digitalcontent.api.tesco.com/v2/media/ghs/bf2f84d3-86e0-4ebb-9672-1d2a839bf56d/9ba2e423-2576-483f-806e-192ef076e843_1835059499.jpeg?h=225&w=225
Tesco Irish Extra Large Whole Chicken 2.2Kg,€7.50,€6.50 Clubcard Price,€3.41/kg,https://www.tesco.ie/groceries/en-IE/products/308103540,https://digitalcontent.api.tesco.com/v2/media/ghs-mktg/b0b04216-fa73-466d-a9d7-c9fcfa1ce9b3/no-image.jpeg
Silver Hill Crispy Half Duck World Taste Pancakes 600G,€10.49,,€17.48/kg,https://www.tesco.ie/groceries/en-IE/products/283230692,https://digitalcontent.api.tesco.com/v2/media/ghs/70c842f9-c8d7-47f7-9afc-b95d52d63017/9fc57976-7a62-4cbd-ab78-8edec559abe6.jpeg?h=225&w=225
Clonakilty Veggie Pudding 200G,€2.75,€2.25 Clubcard Price,€13.75/kg,https://www.tesco.ie/groceries/en-IE/products/304956210,https://digitalcontent.api.tesco.com/v2/media/ghs/02bbac6a-3fd8-4d43-9415-895b4f189990/6971b3af-22d6-4746-9c6c-53e7f7fa776a_603598407.jpeg?h=225&w=225
Mallon Big Tens Sausages 454G,€3.89,,€8.57/kg,https://www.tesco.ie/groceries/en-IE/products/257327583,https://digitalcontent.api.tesco.com/v2/media/ghs/e1c235f2-bfcd-4bde-b9fa-6328e9bfa1ac/snapshotimagehandler_158762544.jpeg?h=225&w=225
O'neills Dry Cure Streaky Rashers 200G,€2.99,,€14.95/kg,https://www.tesco.ie/groceries/en-IE/products/279933920,https://digitalcontent.api.tesco.com/v2/media/ghs/36895a72-fe66-4f38-8a81-14b154b3ed01/snapshotimagehandler_463912546.jpeg?h=225&w=225
Tesco Lemon And Pepper Irish Chicken Thigh Fillets 500G,€4.50,,€9.00/kg,https://www.tesco.ie/groceries/en-IE/products/305942858,https://digitalcontent.api.tesco.com/v2/media/ghs/8b43931c-9f32-490e-8723-ee2a57dd481e/snapshotimagehandler_1794343397.jpeg?h=225&w=225
Rosie & Jim Breaded Goujon 300G,€4.99,,€16.63/kg,https://www.tesco.ie/groceries/en-IE/products/307302450,https://digitalcontent.api.tesco.com/v2/media/ghs/614b5eb0-f2de-4ff3-8ed1-2d3b182bec6d/5efeeac1-4cbf-48e9-8413-e90dab4dab1c.jpeg?h=225&w=225
Denny Big 8'S Sausages 454G Price Marked,€3.50,,€7.71/kg,https://www.tesco.ie/groceries/en-IE/products/254062387,https://digitalcontent.api.tesco.com/v2/media/ghs-mktg/b0b04216-fa73-466d-a9d7-c9fcfa1ce9b3/no-image.jpeg
Kearns Jumbo 8'S Sausages 454G,€3.89,,€8.57/kg,https://www.tesco.ie/groceries/en-IE/products/301906217,https://digitalcontent.api.tesco.com/v2/media/ghs/382c250c-52fa-418a-8249-90fe3af3189a/ae7edb6f-5640-498b-8bc5-ef8670b00d10_1102529304.jpeg?h=225&w=225
Tesco Finest* Chicken Mozzarella Stuffing 560G,€5.50,,€9.82/kg,https://www.tesco.ie/groceries/en-IE/products/304678867,https://digitalcontent.api.tesco.com/v2/media/ghs/1ef13d45-f7dd-42ec-8001-c9cb858c4f82/f2be2947-871d-4fea-bbdf-3c6cb543750c_1681212983.jpeg?h=225&w=225
Tesco Irish Sliced Pork Liver,€1.58,,€4.50/kg,https://www.tesco.ie/groceries/en-IE/products/264862698,https://digitalcontent.api.tesco.com/v2/media/ghs/9d7f9bd4-f5fe-45b4-9e62-3df28bef5c89/3909f3ea-fe29-4858-848c-78485636439e.jpeg?h=225&w=225
Olhausen Pork Sausages 454G,€3.89,,€8.57/kg,https://www.tesco.ie/groceries/en-IE/products/254073506,https://digitalcontent.api.tesco.com/v2/media/ghs/4a5e05e0-457c-46ed-9c1e-efc3d5f2a189/00248e2d-cc18-4c25-bf09-d7e1b7f93c1c_1710842121.jpeg?h=225&w=225
Tesco Cook In Bag Chicken 1.5Kg,€6.00,,€4.00/kg,https://www.tesco.ie/groceries/en-IE/products/292611320,https://digitalcontent.api.tesco.com/v2/media/ghs/8b2625a3-014b-489c-a194-3f59d50eefeb/snapshotimagehandler_1964369234.jpeg?h=225&w=225
